car,model,body part,shop1 (eqbal),shop2(haraj),shop3 
sonata,2021,headlight (l),316.11,322,"3,205"
sonata,2021,headlight (r),294.31,417,"3,205"
sonata,2021,passenger door (f/l),814.78,2322.13,2717.87
sonata,2021,passenger door (r/l),814.78,814.78,2877.89
sonata,2021,passenger door (r/r),814.78,814.78,2877.89
sonata,2021,rear bumper,363.52,585,612.02
sonata,2021,rear light (l),207.1,1118,1242.74
sonata,2021,rear light (r),207.1,1118,1242.74
sonata,2021,side bumper(l),null,null,863.95
sonata,2021,side bumper(r),null,null,863.95
sonata,2022,car boot,1400,1372,2494.76
sonata,2022,car hood,501.4,932,3031.72
sonata,2022,driver door(f/r),814.78,814.78,2717.87
sonata,2022,fender (f/l),207.1,961,1514.66
sonata,2022,fender (f/r),275.77,1035,1514.66
sonata,2022,fender (r/l),207.1,207.1,3218.47
sonata,2022,fender (r/r),275.77,275.77,3218.47
sonata,2022,front bumper,977.5,650,1024.29
sonata,2022,headlight (l),690,507,"3,205"
sonata,2022,headlight (r),690,507,"3,205"
sonata,2022,passenger door (f/l),814.78,2322.13,2717.87
sonata,2022,passenger door (r/l),814.78,814.78,2877.89
sonata,2022,passenger door (r/r),814.78,814.78,2877.89
sonata,2022,rear bumper,1300,1300,612.02
sonata,2022,rear light (l),716,1118,1387.5
sonata,2022,rear light (r),716,1118,1387.5
sonata,2022,side bumper(l),null,null,863.95
sonata,2022,side bumper(r),null,null,863.95
sonata,2023,car boot,900,900,2494.76
sonata,2023,car hood,800,932,3031.72
sonata,2023,driver door(f/r),1000,1000,2717.87
sonata,2023,fender (f/l),400,400,1514.66
sonata,2023,fender (f/r),400,400,1514.66
sonata,2023,fender (r/l),400,400,3218.47
sonata,2023,fender (r/r),400,400,3218.47
sonata,2023,front bumper,977.5,650,1024.29
sonata,2023,headlight (l),800,2851,"3,205"
sonata,2023,headlight (r),800,2851,"3,205"
sonata,2023,passenger door (f/l),1000,1000,2717.87
sonata,2023,passenger door (r/l),900,900,2877.89
sonata,2023,passenger door (r/r),900,900,2877.89
sonata,2023,rear bumper,1300,1300,612.02
sonata,2023,rear light (l),500,500,1869.12
sonata,2023,rear light (r),500,500,1869.12
sonata,2023,side bumper(l),null,null,1031.93
sonata,2023,side bumper(r),null,null,1031.93
sonata,2024,car boot,1000,1500,2651.97
sonata,2024,car hood,1300,2000,3461
sonata,2024,driver door(f/r),1300,1500,3079.24
sonata,2024,fender (f/l),1000,1100,2146.62
sonata,2024,fender (f/r),1000,1100,2146.62
sonata,2024,fender (r/l),1500,1100,3382.59
sonata,2024,fender (r/r),1500,1100,3382.59
sonata,2024,front bumper,1800,1800,984.32
sonata,2024,headlight (l),600,580,3205
sonata,2024,headlight (r),600,580,3205
sonata,2024,passenger door (f/l),1300,1500,3079.24
sonata,2024,passenger door (r/l),1200,1500,2963.27
sonata,2024,passenger door (r/r),1200,1500,2963.27
sonata,2024,rear bumper,1000,1000,681.88
sonata,2024,rear light (l),1800,800,1869.12
sonata,2024,rear light (r),1800,800,1869.12
sonata,2024,side bumper(l),null,null,1031.93
sonata,2024,side bumper(r),null,null,1031.93
accent,2018,car boot,894.36,Ā894.36,"1,184.01"
accent,2018,car hood,436,Ā625,1060.38
accent,2018,driver door(f/r),"1,127.00",Ā1270,"1,702.90"
accent,2018,fender (f/l),213.1,Ā260,350.64
accent,2018,fender (f/r),213.1,Ā169 ,350.64
accent,2018,fender (r/l),163.51,Ā163.51,988.73
accent,2018,fender (r/r),163.51,163.51,988.73
accent,2018,front bumper,141.7,Ā299,455.48
accent,2018,headlight (l),307.11,Ā739,"1,059.00"
accent,2018,headlight (r),181.76,Ā478,"1,059.00"
accent,2018,passenger door (f/l),1220,Ā1080,1702.9
accent,2018,passenger door (r/l),1179,Ā1179,"1,702.90"
accent,2018,passenger door (r/r),689.43,Ā1024,1702.9
accent,2018,rear bumper,207.1,Ā299,387.07
accent,2018,rear light (l),162.96,Ā264,365.04
accent,2018,rear light (r),141.7,Ā262,365.04
accent,2018,side bumper(l),null,null,171.9
accent,2018,side bumper(r),null,null,171.9
accent,2019,car boot,894.36,Ā894.36,1184.01
accent,2019,car hood,436,625,944.55
accent,2019,driver door(f/r),"1,127.00",Ā1270,1702.9
accent,2019,fender (f/l),213.1,Ā260,350.64
accent,2019,fender (f/r),213.1,Ā169 ,350.64
accent,2019,fender (r/l),163.51,163.51,988.73
accent,2019,fender (r/r),163.51,163.51,988.73
accent,2019,front bumper,141.7,Ā299,455.48
accent,2019,headlight (l),307.11,Ā739,1948
accent,2019,headlight (r),181.76,Ā478,1948
accent,2019,passenger door (f/l),"1,236.00",Ā1080,1702.9
accent,2019,passenger door (r/l),1179,Ā1179,1702.9
accent,2019,passenger door (r/r),689.43,Ā1024,1702.9
accent,2019,rear bumper,207.1,Ā299,387.07
accent,2019,rear light (l),162.96,Ā264,365.04
accent,2019,rear light (r),141.7,Ā262,365.04
accent,2019,side bumper(l),null,null,171.9
accent,2019,side bumper(r),null,null,171.9
accent,2020,car boot,894.36,Ā894.36,1184.01
accent,2020,car hood,625,Ā625,"1,070.08"
accent,2020,driver door(f/r),1127,1270,1702.9
accent,2020,fender (f/l),345,450,350.64
accent,2020,fender (f/r),345,450,350.64
accent,2020,fender (r/l),1390,1330,988.73
accent,2020,fender (r/r),1390,1330,988.73
accent,2020,front bumper,261.6,Ā299,632.82
accent,2020,headlight (l),359.71,Ā739,1948
accent,2020,headlight (r),359.66,Ā262,1948
accent,2020,passenger door (f/l),1220,Ā1080,1702.9
accent,2020,passenger door (r/l),"1,193.50",Ā1179,1702.9
accent,2020,passenger door (r/r),1024,Ā1024,1702.9
accent,2020,rear bumper,300.84,Ā299,640.18
accent,2020,rear light (l),162.96,290,1133
accent,2020,rear light (r),141.7,288,1133
accent,2020,side bumper(l),null,null,111.7
accent,2020,side bumper(r),null,null,111.7
accent,2021,car boot,1270,1350,1184.01
accent,2021,car hood,625,Ā717.31,1070.08
accent,2021,driver door(f/r),"1,575.64","Ā1,575.64 ",1702.9
accent,2021,fender (f/l),375,340,350.64
accent,2021,fender (f/r),375,340,350.64
accent,2021,fender (r/l),1470,1480,988.73
accent,2021,fender (r/r),1470,1480,988.73
accent,2021,front bumper,261.6,Ā299,632.82
accent,2021,headlight (l),359.71,Ā359.71,1948
accent,2021,headlight (r),359.66,359.66,1948
accent,2021,passenger door (f/l),1575.64,1575.64,1702.9
accent,2021,passenger door (r/l),1024,1024,1702.9
accent,2021,passenger door (r/r),1024,1024,1702.9
accent,2021,rear bumper,300.84,Ā632.50 ,640.18
accent,2021,rear light (l),261.6,773,1133
accent,2021,rear light (r),261.6,787,1133
accent,2021,side bumper(l),null,null,111.7
accent,2021,side bumper(r),null,null,111.7
accent,2022,car boot,1340,1400,1184.01
accent,2022,car hood,944.55,Ā944.55 ,1070.08
accent,2022,driver door(f/r),"1,575.64","Ā1,575.64 ",1702.9
accent,2022,fender (f/l),395,390,350.64
accent,2022,fender (f/r),395,390,350.64
accent,2022,fender (r/l),1470,1550,988.73
accent,2022,fender (r/r),1470,1550,988.73
accent,2022,front bumper,416,Ā299,632.82
accent,2022,headlight (l),794,Ā794,3256.04
accent,2022,headlight (r),794,794,3256.04
accent,2022,passenger door (f/l),1575.64,1575.64,1702.9
accent,2022,passenger door (r/l),1024,1024,1702.9
accent,2022,passenger door (r/r),1024,1024,1702.9
accent,2022,rear bumper,632.5,632.5,640.18
accent,2022,rear light (l),600,600,1133
accent,2022,rear light (r),610,610,1133
accent,2022,side bumper(l),null,null,111.7
accent,2022,side bumper(r),null,null,111.7
accent,2023,car boot,950,950,1184.01
accent,2023,car hood,1975,1975,1070.08
accent,2023,driver door(f/r),1100,1250,1702.9
accent,2023,fender (f/l),470,530,350.64
accent,2023,fender (f/r),470,530,350.64
accent,2023,fender (r/l),1380,1450,988.73
accent,2023,fender (r/r),1380,1450,988.73
accent,2023,front bumper,416,Ā416,632.82
accent,2023,headlight (l),650,650,1948
accent,2023,headlight (r),650,650,1948
accent,2023,passenger door (f/l),1100,1250,1702.9
accent,2023,passenger door (r/l),1250,1460,1702.9
accent,2023,passenger door (r/r),1250,1460,1702.9
accent,2023,rear bumper,290,270,640.18
accent,2023,rear light (l),730,680,1133
accent,2023,rear light (r),730,680,1133
accent,2023,side bumper(l),null,null,111.7
accent,2023,side bumper(r),null,null,111.7
accent,2024,car boot,1200,1200,"1,266.82"
accent,2024,car hood,1200,1200,"1,184.01"
accent,2024,driver door(f/r),1000,Ā1000,"1,594.84"
accent,2024,fender (f/l),400,400,700.07
accent,2024,fender (f/r),400,400,700.07
accent,2024,fender (r/l),400,400,1065.68
accent,2024,fender (r/r),400,400,1065.68
accent,2024,front bumper,1000,1000,690.1
accent,2024,headlight (l),2000,354,2975.58
accent,2024,headlight (r),2000,354,2975.58
accent,2024,passenger door (f/l),1000,1000,1594.84
accent,2024,passenger door (r/l),800,800,1497.95
accent,2024,passenger door (r/r),800,800,1497.95
accent,2024,rear bumper,700,700,362.68
accent,2024,rear light (l),500,500,870
accent,2024,rear light (r),500,500,870
accent,2024,side bumper(l),null,null,111.7
accent,2024,side bumper(r),null,null,111.7
tahoe,2018,car boot,2800,3400,2000
tahoe,2018,car hood,1378,1890,5961
tahoe,2018,driver door(f/r),2300,3000,2500
tahoe,2018,fender (f/l),1119,639,3430
tahoe,2018,fender (f/r),1119,639,3430
tahoe,2018,fender (r/l),2100,2700,2500
tahoe,2018,fender (r/r),2100,2700,2500
tahoe,2018,front bumper,2830,1890,3312
tahoe,2018,headlight (l),1138,615,4395.3
tahoe,2018,headlight (r),1138,615,4395.3
tahoe,2018,passenger door (f/l),3100,3400,3000
tahoe,2018,passenger door (r/l),3100,3400,3000
tahoe,2018,passenger door (r/r),3100,3400,3000
tahoe,2018,rear bumper,1680,1045,4168
tahoe,2018,rear light (l),868,492,1666
tahoe,2018,rear light (r),868,429,1666
tahoe,2018,side bumper(l),null,450,650
tahoe,2018,side bumper(r),null,450,650
tahoe,2019,car boot,2800,3500,3000
tahoe,2019,car hood,1378,1890,5961
tahoe,2019,driver door(f/r),3200,2800,3500
tahoe,2019,fender (f/l),1119,639,3430
tahoe,2019,fender (f/r),1119,639,3430
tahoe,2019,fender (r/l),2600,1900,2500
tahoe,2019,fender (r/r),2600,1900,2500
tahoe,2019,front bumper,1200,1890,3312
tahoe,2019,headlight (l),1138,615,4395.3
tahoe,2019,headlight (r),1138,615,4395.3
tahoe,2019,passenger door (f/l),2100,3500,3000
tahoe,2019,passenger door (r/l),2100,3500,3000
tahoe,2019,passenger door (r/r),2100,3500,3000
tahoe,2019,rear bumper,1680,1045,4168
tahoe,2019,rear light (l),868,492,1666
tahoe,2019,rear light (r),868,429,1666
tahoe,2019,side bumper(l),null,450,650
tahoe,2019,side bumper(r),null,450,650
tahoe,2020,car boot,2800,3200,2000
tahoe,2020,car hood,1378,1890,5961
tahoe,2020,driver door(f/r),2800,3200,3500
tahoe,2020,fender (f/l),1119,991,3430
tahoe,2020,fender (f/r),1119,991,3430
tahoe,2020,fender (r/l),2900,2100,2500
tahoe,2020,fender (r/r),2900,2100,2500
tahoe,2020,front bumper,412,2830,3312
tahoe,2020,headlight (l),1288,927,4395.3
tahoe,2020,headlight (r),1288,927,4395.3
tahoe,2020,passenger door (f/l),2500,3400,3000
tahoe,2020,passenger door (r/l),2500,3400,3000
tahoe,2020,passenger door (r/r),2500,3400,3000
tahoe,2020,rear bumper,1680,1045,4168
tahoe,2020,rear light (l),868,492,1666
tahoe,2020,rear light (r),868,492,1666
tahoe,2020,side bumper(l),null,550,600
tahoe,2020,side bumper(r),null,550,650
tahoe,2021,car boot,6000,6500,7000
tahoe,2021,car hood,1150,2600,5961
tahoe,2021,driver door(f/r),4100,5500,4300
tahoe,2021,fender (f/l),407,680,2300
tahoe,2021,fender (f/r),407,680,2300
tahoe,2021,fender (r/l),4900,5500,6000
tahoe,2021,fender (r/r),4900,5500,6000
tahoe,2021,front bumper,2060,2830,3312
tahoe,2021,headlight (l),1030,1650,1840
tahoe,2021,headlight (r),1030,1650,1840
tahoe,2021,passenger door (f/l),5350,5100,5500
tahoe,2021,passenger door (r/l),5350,5100,5500
tahoe,2021,passenger door (r/r),5350,5100,5500
tahoe,2021,rear bumper,1800,2400,4168
tahoe,2021,rear light (l),708,1400,1666
tahoe,2021,rear light (r),708,1400,1666
tahoe,2021,side bumper(l),null,470,600
tahoe,2021,side bumper(r),null,470,600
tahoe,2022,car boot,7500,8100,7000
tahoe,2022,car hood,1722,3000,5961
tahoe,2022,driver door(f/r),5000,5500,6500
tahoe,2022,fender (f/l),407,980,2000
tahoe,2022,fender (f/r),407,980,2000
tahoe,2022,fender (r/l),3200,3000,5700
tahoe,2022,fender (r/r),3200,3000,5700
tahoe,2022,front bumper,2060,2830,3312
tahoe,2022,headlight (l),1030,2700,4400
tahoe,2022,headlight (r),1030,2700,4400
tahoe,2022,passenger door (f/l),5000,5500,6500
tahoe,2022,passenger door (r/l),5000,7500,5500
tahoe,2022,passenger door (r/r),5000,7500,5500
tahoe,2022,rear bumper,3500,3200,4168
tahoe,2022,rear light (l),2500,615,1666
tahoe,2022,rear light (r),2500,615,400
tahoe,2022,side bumper(l),null,200,400
tahoe,2022,side bumper(r),null,200,400
tahoe,2023,car boot,6800,5490,7000
tahoe,2023,car hood,1722,5500,6500
tahoe,2023,driver door(f/r),5500,5000,6500
tahoe,2023,fender (f/l),407,1600,2849
tahoe,2023,fender (f/r),407,1600,2849
tahoe,2023,fender (r/l),5300,5000,5700
tahoe,2023,fender (r/r),5300,5000,5700
tahoe,2023,front bumper,2060,1150,3489
tahoe,2023,headlight (l),1030,2800,4400
tahoe,2023,headlight (r),1030,2800,4400
tahoe,2023,passenger door (f/l),4300,5000,5500
tahoe,2023,passenger door (r/l),4300,5000,5500
tahoe,2023,passenger door (r/r),4300,5000,5500
tahoe,2023,rear bumper,1940,2400,3000
tahoe,2023,rear light (l),615,1200,2210
tahoe,2023,rear light (r),615,1200,2210
tahoe,2023,side bumper(l),null,550,870
tahoe,2023,side bumper(r),null,550,870
tahoe,2024,car boot,6800,8400,7000
tahoe,2024,car hood,5600,4500,6800
tahoe,2024,driver door(f/r),5400,4890,6500
tahoe,2024,fender (f/l),407,2350,3479
tahoe,2024,fender (f/r),407,2350,3479
tahoe,2024,fender (r/l),6580,4900,5700
tahoe,2024,fender (r/r),6580,4900,5700
tahoe,2024,front bumper,603,1907,3489
tahoe,2024,headlight (l),890,2300,4400
tahoe,2024,headlight (r),890,2300,4400
tahoe,2024,passenger door (f/l),6300,6000,5500
tahoe,2024,passenger door (r/l),6300,6000,5500
tahoe,2024,passenger door (r/r),6300,6000,5500
tahoe,2024,rear bumper,830,2500,4800
tahoe,2024,rear light (l),615,1200,2210
tahoe,2024,rear light (r),615,1200,2210
tahoe,2024,side bumper(l),null,550,870
tahoe,2024,side bumper(r),null,550,870
